source_field,target_table,target_column,transformation_logic,mapping_method,confidence_score,approved,notes
PROVIDER_NAME,CLAIMS,PROVIDER_NAME,TRIM(source_value),MANUAL,1.0,TRUE,Anthem BlueCross - Provider name
PROVIDER_ADDRESS,CLAIMS,PROVIDER_ADDRESS,TRIM(source_value),MANUAL,1.0,TRUE,Anthem BlueCross - Provider address
PROVIDER_TIN,CLAIMS,PROVIDER_TIN,TRIM(source_value),MANUAL,1.0,TRUE,Anthem BlueCross - Provider TIN
PatientFirstName,CLAIMS,PATIENT_FIRST_NAME,UPPER(TRIM(source_value)),MANUAL,1.0,TRUE,UnitedHealth - Patient first name
PatientLastName,CLAIMS,PATIENT_LAST_NAME,UPPER(TRIM(source_value)),MANUAL,1.0,TRUE,UnitedHealth - Patient last name
PatientDOB,CLAIMS,PATIENT_DOB,TO_DATE(source_value 'MM/DD/YYYY'),MANUAL,1.0,TRUE,UnitedHealth - Patient DOB
SubscriberFirst,CLAIMS,SUBSCRIBER_FIRST_NAME,UPPER(TRIM(source_value)),MANUAL,1.0,TRUE,UnitedHealth - Subscriber first name
SubscriberLast,CLAIMS,SUBSCRIBER_LAST_NAME,UPPER(TRIM(source_value)),MANUAL,1.0,TRUE,UnitedHealth - Subscriber last name
SubscriberDOB,CLAIMS,SUBSCRIBER_DOB,TO_DATE(source_value 'MM/DD/YYYY'),MANUAL,1.0,TRUE,UnitedHealth - Subscriber DOB
EmployerGroup,CLAIMS,EMPLOYER_GROUP,TRIM(source_value),MANUAL,1.0,TRUE,UnitedHealth - Employer group
EffectiveDate,CLAIMS,POLICY_EFFECTIVE_DATE,TO_DATE(source_value 'MM/DD/YYYY'),MANUAL,1.0,TRUE,UnitedHealth - Effective date
ClaimID,CLAIMS,CLAIM_ID,TRIM(source_value),MANUAL,1.0,TRUE,UnitedHealth - Claim ID
DateFilled,CLAIMS,SERVICE_DATE,TO_DATE(source_value 'MM/DD/YYYY'),MANUAL,1.0,TRUE,UnitedHealth - Date filled
ProcessedDate,CLAIMS,PROCESSED_DATE,TO_DATE(source_value 'MM/DD/YYYY'),MANUAL,1.0,TRUE,UnitedHealth - Processed date
DrugName,CLAIMS,PROCEDURE_CODE,TRIM(source_value),MANUAL,1.0,TRUE,UnitedHealth - Drug name (as procedure)
PharmacyNPI,CLAIMS,PROVIDER_NPI,TRIM(source_value),MANUAL,1.0,TRUE,UnitedHealth - Pharmacy NPI
ProductType,CLAIMS,PLAN_TYPE,TRIM(source_value),MANUAL,1.0,TRUE,UnitedHealth - Product type
BilledAmt,CLAIMS,BILLED_AMOUNT,CAST(source_value AS NUMBER(10 2)),MANUAL,1.0,TRUE,UnitedHealth - Billed amount
CopayAmt,CLAIMS,COPAY_AMOUNT,CAST(source_value AS NUMBER(10 2)),MANUAL,1.0,TRUE,UnitedHealth - Copay amount
DeductibleAmt,CLAIMS,DEDUCTIBLE_AMOUNT,CAST(source_value AS NUMBER(10 2)),MANUAL,1.0,TRUE,UnitedHealth - Deductible amount
PlanPaidAmt,CLAIMS,PLAN_PAID_AMOUNT,CAST(source_value AS NUMBER(10 2)),MANUAL,1.0,TRUE,UnitedHealth - Plan paid amount
PharmacyName,CLAIMS,PROVIDER_NAME,TRIM(source_value),MANUAL,1.0,TRUE,UnitedHealth - Pharmacy name
PharmacyAddress,CLAIMS,PROVIDER_ADDRESS,TRIM(source_value),MANUAL,1.0,TRUE,UnitedHealth - Pharmacy address
PharmacyTIN,CLAIMS,PROVIDER_TIN,TRIM(source_value),MANUAL,1.0,TRUE,UnitedHealth - Pharmacy TIN

